Name,County1,County2,County3,State,PM_Salary,Latitude,Longitude
San Jose,Santa Clara,,,CA,3400,37.35,-121.87
Santa Clara,Santa Clara,,,CA,980,37.34,-121.94
Saratoga,Santa Clara,,,CA,12,37.26,-122.03
Tennant,Santa Clara,,,CA,12,37.11,-121.63
Aptos,Santa Cruz,,,CA,12,36.98,-121.90
Felton,Santa Cruz,,,CA,12,37.05,-122.07
Santa Cruz,Santa Cruz,Branciforte,,CA,1100,36.98,-122.03
Soquel,Santa Cruz,,,CA,73,36.99,-121.96
Watsonville,Santa Cruz,,,CA,900,36.91,-121.76
Anderson,Shasta,,,CA,20,40.45,-122.30
Ball's Ferry,Shasta,,,CA,12,40.42,-122.19
Bell's Ridge,Shasta,,,CA,12,,
Cottonwood,Shasta,Tehama,,CA,32,40.39,-122.28
French Gulch,Shasta,,,CA,68,40.70,-122.64
Glenburn,Shasta,,,CA,12,41.06,-121.49
Hazel Creek,Shasta,,,CA,12,41.07,-122.36
Horse Town,Shasta,,,CA,17,,
Millville,Shasta,,,CA,120,40.55,-122.17
Shasta,Shasta,,,CA,540,40.59,-122.41
Stillwater,Shasta,,,CA,12,40.49,-122.50
Alleghany,Sierra,,,CA,88,39.47,-120.84
Downieville,Sierra,,,CA,800,39.56,-120.83
Fir Cap,Sierra,,,CA,12,39.62,-120.85
Forest,Sierra,,,CA,80,39.49,-120.85
Gibsonville,Sierra,,,CA,100,39.74,-120.91
Goodyear's Bar,Sierra,,,CA,16,39.54,-120.88
Loyalton,Sierra,,,CA,61,39.68,-120.24
Pike,Sierra,,,CA,12,39.44,-121.00
Port Wine,Sierra,,,CA,12,39.66,-120.95
Saint Louis,Sierra,,,CA,59,39.54,-120.66
Scales Diggings,Sierra,,,CA,12,39.60,-120.99
Sierra City,Sierra,,,CA,85,39.57,-120.63
Sierraville,Sierra,,,CA,71,39.59,-120.37
Table Rock,Sierra,,,CA,140,39.71,-120.89
Bed Rock,Trinity,Siskiyou,Klamath,CA,12,,
Black Bear,Siskiyou,Klamath,,CA,12,41.26,-123.15
Callahans,Siskiyou,,,CA,13,41.31,-122.80
Cottage Grove,Siskiyou,Klamath,,CA,4,41.60,-123.51
Crystal Creek,Siskiyou,,,CA,12,41.52,-122.86
Edgewood,Siskiyou,,,CA,12,41.46,-122.43
Etna Mills,Siskiyou,,,CA,24,41.46,-122.89
Fort Jones,Siskiyou,,,CA,240,41.61,-122.84
Gazelle,Siskiyou,,,CA,12,41.52,-122.52
Happy Camp,Siskiyou,Modoc,,CA,26,41.79,-123.38
Henley,Siskiyou,,,CA,57,41.90,-122.56
Klamath,Siskiyou,Del Norte,,CA,12,41.53,-124.04
Little Shasta,Siskiyou,,,CA,12,41.71,-122.39
Oro Fino,Siskiyou,,,CA,35,41.58,-122.92
Petersburgh,Siskiyou,Klamath,,CA,12,41.12,-123.09
Sawyer's Bar,Siskiyou,Klamath,,CA,51,41.30,-123.13
Scott River,Siskiyou,,,CA,44,41.31,-122.80
Seiad Valley,Siskiyou,,,CA,9,41.84,-123.19
Sisson,Siskiyou,,,CA,12,41.31,-122.31
Virginia Ranch,Siskiyou,,,CA,12,,
Willow Ranch,Modoc,Siskiyou,,CA,12,41.90,-120.36
Yocumville,Siskiyou,Klamath,,CA,12,41.22,-123.25
Yreka,Siskiyou,,,CA,820,41.73,-122.64
Batavia,Solano,,,CA,12,38.41,-121.86
Benicia,Solano,,,CA,950,38.05,-122.16
Binghamton,Solano,,,CA,99,38.35,-121.82
Collinsville,Solano,,,CA,12,38.08,-121.85
Cordelia,Solano,,,CA,12,38.21,-122.14
Denverton,Solano,,,CA,50,38.22,-121.90
Dixon,Solano,,,CA,12,38.45,-121.82
Elmira,Solano,,,CA,12,38.35,-121.91
Maine Prairie,Solano,,,CA,40,38.31,-121.76
Rio Vista,Solano,Sacramento,,CA,95,38.16,-121.69
South Vallejo,Solano,,,CA,12,38.09,-122.24
Suisun City,Solano,,,CA,320,38.24,-122.04
Vacaville,Solano,,,CA,210,38.36,-121.99
Vallejo,Solano,,,CA,2000,38.10,-122.26
Alexanderville,Sonoma,,,CA,12,38.67,-122.82
Bloomfield,Sonoma,,,CA,160,38.31,-122.85
Bodega,Sonoma,,,CA,200,38.35,-122.97
Geyserville,Sonoma,,,CA,28,38.71,-122.90
Cloverdale,Sonoma,,,CA,90,38.81,-123.02
Duncan's Mills,Sonoma,,,CA,75,38.45,-123.06
Fisherman's Bay,Sonoma,,,CA,71,38.65,-123.40
Plantation,Sonoma,,,CA,12,38.59,-123.31
Freestone,Sonoma,,,CA,37,38.37,-122.92
Fulton,Sonoma,,,CA,27,38.49,-122.77
Guerneville,Sonoma,,,CA,12,38.50,-123.00
Healdsburg,Sonoma,Mendocino,,CA,560,38.61,-122.87
Lakeville,Sonoma,,,CA,69,38.21,-122.55
Ocean View,Sonoma,,,CA,12,38.40,-123.09
Petaluma,Sonoma,,,CA,1500,38.23,-122.64
Santa Rosa,Sonoma,,,CA,570,38.42,-122.66
Sea View,Sonoma,,,CA,99,38.55,-123.23
Sebastopol,Sonoma,Napa,,CA,82,38.40,-122.82
Sonoma,Sonoma,,,CA,260,38.29,-122.46
Stony Point,Sonoma,,,CA,34,38.34,-122.74
Two Rocks,Sonoma,,,CA,12,38.27,-122.79
Windsor,Sonoma,,,CA,140,38.54,-122.82
Ceres,Stanislaus,,,CA,12,37.59,-120.95
Crow's Landing,Stanislaus,,,CA,12,37.39,-121.07
Eugene,Stanislaus,,,CA,12,37.89,-120.85
Horr,Stanislaus,,,CA,12,37.64,-120.63
Knight's Ferry,Stanislaus,San Joaquin,,CA,200,37.82,-120.67
La Grange,Stanislaus,,,CA,34,37.66,-120.46
Modesto,Stanislaus,,,CA,200,37.64,-121.00
Newman,Stanislaus,,,CA,12,37.31,-121.02
Turlock,Stanislaus,,,CA,12,37.49,-120.85
Meridian,Sutter,,,CA,20,39.14,-121.91
Nicolaus,Sutter,,,CA,36,38.90,-121.58
Pleasant Grove,Sutter,,,CA,12,38.82,-121.50
Sutter,Sutter,,,CA,12,39.16,-121.75
Sutter Station,Sutter,,,CA,12,39.16,-121.75
West Butte,Sutter,,,CA,20,39.19,-121.89
Yuba City,Sutter,,,CA,280,39.14,-121.62
Battle Creek,Tehama,,,CA,12,40.36,-122.18
Lassen,Tehama,,,CA,12,40.27,-121.45
Moon's Ranch,Tehama,Colusa,,CA,5,40.32,-122.88
Red Bluff,Tehama,Shasta,,CA,430,40.18,-122.24
Tehama,Tehama,Colusa,,CA,120,40.03,-122.12
Vina,Tehama,Butte,,CA,12,39.93,-122.05
Big Bar,Trinity,,,CA,13,40.74,-123.27
Burnt Ranch,Trinity,,,CA,12,40.83,-123.49
Douglas City,Trinity,,,CA,39,40.65,-122.94
Junction City,Trinity,,,CA,13,40.73,-123.06
Lewiston,Trinity,,,CA,37,40.71,-122.81
Trinity,Trinity,,,CA,19,40.74,-122.95
Trinity Center,Trinity,,,CA,17,40.98,-122.70
Weaverville,Trinity,,,CA,390,40.73,-122.94
Farmersville,Tulare,,,CA,24,36.30,-119.21
Plano,Tulare,,,CA,12,36.04,-119.01
Portersville,Tulare,,,CA,220,36.07,-119.02
Visalia,Tulare,,,CA,690,36.33,-119.29
Woodville,Tulare,,,CA,12,36.09,-119.20
Big Oak Flat,Tuolumne,,,CA,96,37.82,-120.26
Chinese Camp,Tuolumne,,,CA,210,37.87,-120.43
Columbia,Tuolumne,,,CA,540,38.04,-120.40
Graysonville,Stanislaus,Tuolumne,,CA,12,37.56,-121.18
Groveland,Tuolumne,,,CA,20,37.84,-120.23
Jamestown,Tuolumne,,,CA,170,37.96,-120.42
Montezuma,Tuolumne,,,CA,20,38.17,-119.62
Shaw's Flat,Tuolumne,,,CA,83,38.01,-120.41
Sonora,Tuolumne,,,CA,1000,37.98,-120.37
Sugar Pine,Tuolumne,,,CA,12,38.06,-120.20
Hueneme,Ventura,Santa Barbara,,CA,12,34.16,-119.18
Ventura,Ventura,Santa Barbara,,CA,460,34.28,-119.29
Black's Station,Yolo,,,CA,57,38.80,-121.88
Buckeye,Yolo,,,CA,75,38.59,-121.89
Capay,Yolo,,,CA,20,38.71,-122.05
Davisville,Yolo,Solano,,CA,310,38.54,-121.74
Dunnigan,Yolo,,,CA,10,38.89,-121.97
Grafton,Yolo,,,CA,170,38.80,-121.72
Madison,Yolo,,,CA,49,38.68,-121.97
Merritt,Yolo,,,CA,12,38.61,-121.76
Woodland,Yolo,,,CA,630,38.68,-121.77
Yolo,Yolo,,,CA,130,38.58,-121.53
Brown's Valley,Yuba,,,CA,160,39.24,-121.41
Brownsville,Yuba,,,CA,20,39.47,-121.27
Bullard's Bar,Yuba,,,CA,37,39.42,-121.14
Camptonville,Yuba,,,CA,240,39.45,-121.05
Greenville,Yuba,,,CA,12,39.44,-121.18
Hansonville,Butte,Yuba,,CA,40,39.44,-121.33
Marysville,Yuba,,,CA,3200,39.15,-121.59
Oregon House,Yuba,,,CA,52,39.34,-121.27
Smartville,Yuba,,,CA,300,39.21,-121.30
Strawberry Valley,Yuba,,,CA,55,39.56,-121.11
Timbuctoo,Yuba,,,CA,63,39.22,-121.32
Wheatland,Yuba,,,CA,30,39.01,-121.42
Arvada,Jefferson,,,CO,12,39.80,-105.09
Badito,Huerfano,,,CO,32,37.73,-105.01
Bald Mountain,Gilpin,,,CO,730,39.80,-105.55
Bassetts Mills,El Paso,,,CO,26,39.04,-104.74
Bear Canyon,Douglas,,,CO,15,39.54,-104.98
Beaver Creek,Pueblo,,,CO,16,38.42,-104.95
Bents Fort,Bent,,,CO,40,38.04,-103.43
Big Thompson,Larimer,,,CO,58,40.42,-105.19
Bijou Basin,Elbert,,,CO,9,39.16,-104.42
Black Hawk,Gilpin,,,CO,1600,39.80,-105.49
Booneville,Pueblo,,,CO,150,38.25,-104.26
Boulder,Boulder,,,CO,220,40.01,-105.27
Breckenridge,Summit,,,CO,110,39.48,-106.04
Brownsville,Clear Creek,,,CO,12,39.70,-105.73
Buckskin,Park,,,CO,50,39.29,-106.08
Burlington,Boulder,,,CO,390,40.15,-105.11
Butte Valley,Huerfano,,,CO,12,37.67,-104.96
Cacharas,Huerfano,,,CO,12,37.38,-105.10
Canon City,Fremont,,,CO,160,38.44,-105.24
Caribou,Boulder,,,CO,12,39.98,-105.58
Carnero,Saguache,,,CO,12,37.88,-106.14
Castle Rock,Douglas,,,CO,12,39.36,-104.86
Central City,Gilpin,,,CO,4000,39.80,-105.51
Centreville,Chaffee,,,CO,12,38.68,-106.09
Cherry Creek,Arapahoe,,,CO,12,39.63,-104.88
Coal Creek,Boulder,,,CO,8,39.98,-105.16
Colfax,Custer,,,CO,12,,
Colorado City,El Paso,,,CO,200,38.72,-105.14
Conejos,Conejos,,,CO,59,37.09,-106.02
Costilla,Costilla,,,CO,32,36.98,-105.53
Creswell,Jefferson,,,CO,12,39.69,-105.37
Currant Creek,Fremont,,,CO,12,38.59,-105.41
Deer Valley,Park,,,CO,12,39.45,-105.42
Delaware City,Summit,,,CO,22,39.42,-106.20
Denver,Denver,,,CO,4000,39.75,-104.99
Edgerton,El Paso,,,CO,12,38.94,-104.81
El Paso,El Paso,,,CO,12,38.83,-104.82
Empire City,Clear Creek,,,CO,55,39.76,-105.68
Erie,Weld,,,CO,12,40.05,-105.05
Evans,Weld,,,CO,130,40.38,-104.70
Fairplay,Park,,,CO,540,39.22,-106.00
Flemings Ranch,Weld,,,CO,8,,
Fort Collins,Larimer,,,CO,12,40.53,-105.07
Fort Garland,Costilla,,,CO,110,37.43,-105.43
Fort Lupton,Weld,,,CO,12,40.08,-104.81
Fort Lyon,Bent,,,CO,470,38.09,-103.15
Fountain,El Paso,,,CO,19,38.68,-104.71
Franktown,Douglas,,,CO,50,39.39,-104.75
Frosts Ranch,Douglas,,,CO,12,39.28,-104.69
Garibaldi,Saguache,,,CO,12,38.25,-105.95
Georgetown,Clear Creek,,,CO,2000,39.71,-105.70
Glen Grove,Douglas,,,CO,12,39.26,-104.95
Golden City,Jefferson,,,CO,600,39.81,-105.22
Gomers Mills,Elbert,,,CO,12,39.24,-104.44
Granite,Chaffee,,,CO,12,39.04,-106.26
Grant,Park,,,CO,12,39.46,-105.66
Greeley,Weld,,,CO,1000,40.42,-104.74
Green City,Morgan,,,CO,12,,
Greenhorn,Pueblo,,,CO,12,37.91,-104.85
Hamilton,Park,,,CO,55,39.34,-105.92
Helena,Chaffee,,,CO,17,,
Hermosilla,Pueblo,,,CO,10,38.06,-104.41
Hillsborough,Weld,,,CO,12,40.33,-104.86
Huerfano,Pueblo,,,CO,12,,
Huerfano Canyon,Huerfano,,,CO,12,,
Hughes,Arapahoe,,,CO,12,39.99,-104.82
Huntsville,Douglas,,,CO,12,39.27,-104.90
Idaho,Clear Creek,,,CO,300,39.74,-105.51
Jamestown,Boulder,,,CO,23,40.12,-105.39
Juaniata,Pueblo,,,CO,12,,
Julesburgh,Sedgwick,,,CO,50,40.99,-102.27
Keystone,Douglas,,,CO,12,39.48,-104.99
Kiowa,Elbert,,,CO,12,39.35,-104.46
Kit Carson,Cheyenne,,,CO,1400,38.76,-102.79
Lake Station,Greenwood,,,CO,12,,
Laporte,Larimer,,,CO,12,40.63,-105.14
Las Animas,Bent,,,CO,12,38.07,-103.22
Lincoln City,Summit,,,CO,20,39.48,-105.96
Littleton,Arapahoe,,,CO,12,39.61,-105.02
Loma,Rio Grande,,,CO,12,37.67,-106.29
Middle Boulder,Boulder,,,CO,12,39.96,-105.51
Mill City,Clear Creek,,,CO,110,39.76,-105.60
Montgomery City,Park,,,CO,20,39.36,-106.08
Monument,El Paso,,,CO,12,39.09,-104.87
Mount Vernon,Jefferson,,,CO,12,39.69,-105.21
Muddy Creek,Pueblo,,,CO,12,38.02,-104.73
Namaqua,Larimer,,,CO,41,40.40,-105.12
Oro City,Lake,,,CO,210,39.25,-106.29
Pella,Boulder,,,CO,12,40.19,-105.18
Pine Grove,Douglas,,,CO,12,39.53,-104.81
Pueblo,Pueblo,,,CO,800,38.25,-104.61
Rock Butte,Douglas,,,CO,9,39.24,-104.60
Rollinsville,Gilpin,,,CO,12,39.92,-105.50
Running Creek,Elbert,,,CO,12,39.35,-104.60
Saguache,Saguache,,,CO,31,38.09,-106.14
Saint Charles,Pueblo,,,CO,12,38.14,-104.62
Saint Marys,Huerfano,,,CO,12,37.62,-104.78
San Luis,Costilla,,,CO,33,37.20,-105.42
South Arkansas,Lake,,,CO,12,38.51,-106.08
South Side,Bent,,,CO,18,38.13,-104.02
Spanish Bar,Clear Creek,,,CO,94,39.75,-105.57
Spanish Peak,Huerfano,,,CO,12,37.41,-105.10
Spring Valley,Douglas,,,CO,40,39.15,-104.77
St. Vrain,Weld,,,CO,12,40.28,-104.86
Sugar Loaf,Boulder,,,CO,8,40.02,-105.41
Trinidad,Las Animas,,,CO,460,37.17,-104.50
Valmont,Boulder,,,CO,78,40.03,-105.23
Walsenburgh,Huerfano,,,CO,12,37.62,-104.78
Ward District,Boulder,,,CO,27,40.07,-105.51
White River,Summit,,,CO,12,40.15,-108.83
Wulstenville,Fremont,,,CO,12,,
Atlanta,Elmore,,,ID,49,43.80,-115.12
Boise City,Ada,,,ID,1800,43.61,-116.20
Centreville,Boise,,,ID,38,43.91,-115.89
Eagle Rock,Bonneville,,,ID,12,43.49,-112.05
Emmettsville,Gem,,,ID,12,43.91,-116.71
Fort Lemhi,Lemhi,,,ID,12,44.98,-113.64
Georgetown,Oneida,,,ID,12,42.48,-111.37
Horseshoe Bend,Boise,,,ID,12,43.91,-116.20
Idaho City,Boise,,,ID,1400,43.83,-115.83
John Day's Creek,Idaho,,,ID,12,45.59,-116.30
Lapwai,Nez Perce,,,ID,100,46.40,-116.80
Leesburgh,Lemhi,,,ID,12,45.22,-114.11
Lewiston,Nez Perce,,,ID,230,46.42,-117.02
Lower Boise,Canyon,,,ID,12,43.76,-116.88
Malad City,Oneida,,,ID,130,42.19,-112.25
Market Lake,Jefferson,,,ID,8,43.77,-112.13
Middleton,Canyon,,,ID,47,43.72,-116.63
Montpelier,Bear Lake,,,ID,12,42.32,-111.30
Mount Idaho,Idaho,,,ID,12,45.90,-116.08
Newsom Creek,Nez Perce,,,ID,12,45.91,-115.63
Ovid,Bear Lake,,,ID,12,42.29,-111.40
Oxford,Franklin,,,ID,12,42.26,-112.02
Paris,Bear Lake,,,ID,21,42.23,-111.40
Payetteville,Payette,,,ID,12,44.08,-116.93
Pierce City,Clearwater,,,ID,38,46.49,-115.80
Pioneerville,Boise,,,ID,12,43.97,-115.85
Placerville,Boise,,,ID,210,43.94,-115.95
Rock Creek,Twin Falls,,,ID,12,42.43,-114.31
Rocky Bar,Elmore,,,ID,150,43.69,-115.29
Ross Fork,Bingham,,,ID,12,43.03,-112.29
Saint Charles,Bear Lake,,,ID,15,42.11,-111.39
Salmon City,Lemhi,,,ID,12,45.18,-113.90
Salubria,Washington,,,ID,12,44.56,-116.67
Silver City,Owyhee,,,ID,550,43.01,-116.73
Slate Creek,Idaho,,,ID,12,45.64,-116.28
Soda Springs,Caribou,,,ID,1200,42.66,-111.59
Squaw Creek,Gem,,,ID,12,43.94,-116.37
Washington,Idaho,,,ID,12,,
Weiser,Washington,,,ID,12,44.26,-116.98
Weston,Franklin,,,ID,12,42.04,-111.98
White Bird,Idaho,,,ID,12,45.76,-116.30
Argenta,Beaverhead,,,MT,34,45.28,-112.86
Bannack City,Beaverhead,,,MT,340,45.16,-113.00
Beartown,Powell,,,MT,12,46.79,-113.34
Blackfoot City,Powell,,,MT,340,46.68,-112.54
Boulder Valley,Jefferson,,,MT,100,46.24,-112.12
Bozeman,Gallatin,,,MT,1000,45.68,-111.04
Butte City,Silver Bow,,,MT,120,46.00,-112.53
Cable City,Deer Lodge,,,MT,12,46.20,-113.21
Callaway,Madison,,,MT,12,,
Canyon Creek,Lewis & Clark,,,MT,12,,
Canyon Ferry,Lewis & Clark,,,MT,32,46.66,-111.72
Cicero,Madison,,,MT,12,45.35,-112.12
Corvallis,Ravalli,,,MT,12,46.31,-114.11
Deer Lodge City,Powell,,,MT,1800,46.40,-112.74
Diamond City,Broadwater,,,MT,350,46.60,-111.42
East Gallatin,Gallatin,,,MT,12,45.93,-111.50
Emmettsburg,Granite,,,MT,12,46.51,-113.25
Fish Creek,Madison,,,MT,12,45.85,-112.05
Forest City,Mineral,,,MT,12,47.04,-115.04
Fort Benton,Chouteau,,,MT,380,47.82,-110.67
Fort Shaw,Cascade,,,MT,110,47.51,-111.81
French Bar,Lewis & Clark,,,MT,12,46.66,-111.75
French Gulch,Deer Lodge,,,MT,12,45.94,-113.03
Frenchtown,Missoula,,,MT,12,47.01,-114.23
Gallatin,Gallatin,,,MT,110,45.93,-111.50
German Gulch,Deer Lodge,,,MT,12,45.96,-112.84
Girds Creek,Ravalli,,,MT,12,46.27,-114.14
Green Wood,Deer Lodge,,,MT,12,46.65,-112.36
Greenhorn,Lewis & Clark,,,MT,12,46.64,-112.25
Hamilton,Gallatin,,,MT,90,45.86,-111.33
Harrisburgh,Powell,,,MT,12,46.81,-112.75
Helena,Lewis & Clark,,,MT,4000,46.60,-112.03
Horse Plains,Sanders,,,MT,12,47.46,-114.88
Iron Rod,Madison,,,MT,12,45.66,-112.33
Jefferson City,Jefferson,,,MT,290,46.39,-112.03
Junction,Madison,,,MT,12,45.32,-112.00
Lincoln,Lewis & Clark,,,MT,100,46.95,-112.68
Madison,Gallatin,,,MT,12,45.91,-111.53
McClellan Gulch,Powell,,,MT,12,46.55,-111.91
Meadow Creek,Madison,,,MT,15,45.46,-111.76
Missoula,Missoula,,,MT,520,46.87,-113.99
Nevada City,Madison,,,MT,100,45.31,-111.97
Phillipsburg,Granite,,,MT,43,46.33,-113.29
Pikes Peak,Powell,,,MT,12,46.50,-112.91
Pioneer,Powell,,,MT,12,46.51,-112.97
Pollinger,Madison,,,MT,12,45.52,-112.31
Prickly Pear,Jefferson,,,MT,69,46.54,-111.93
Quartz Creek,Mineral,,,MT,12,47.00,-114.86
Radersburg,Broadwater,,,MT,230,46.20,-111.63
Red Mountain City,Silver Bow,,,MT,12,45.82,-112.45
Rochester,Madison,,,MT,12,45.61,-112.51
Saint Louis,Broadwater,,,MT,12,46.34,-111.70
Sheridan,Madison,,,MT,170,45.46,-112.20
Silver City,Lewis & Clark,,,MT,12,46.76,-112.17
Silver Star,Madison,,,MT,12,45.68,-112.33
Silverbow,Silver Bow,,,MT,12,45.99,-112.68
Springville,Broadwater,,,MT,28,46.35,-111.58
Sterling,Madison,,,MT,76,45.57,-111.76
Stevensville,Ravalli,,,MT,12,46.51,-114.09
Superior,Mineral,,,MT,12,47.06,-115.05
Trout Creek,Fergus,,,MT,50,46.89,-109.68
Twin Bridges,Madison,,,MT,12,45.54,-112.33
Unionville,Lewis & Clark,,,MT,12,46.54,-112.09
Virginia City,Madison,,,MT,2000,45.29,-111.95
Warmsprings,Deer Lodge,,,MT,12,46.18,-112.78
Washington Gulch,Powell,,,MT,12,46.77,-112.68
Watson,Beaverhead,,,MT,12,45.13,-112.72
White Hall,Jefferson,,,MT,14,45.87,-112.10
Willow Creek,Gallatin,,,MT,12,45.83,-111.64
Abiquiu,Rio Arriba,,,NM,12,36.21,-106.32
Albuquerque,Bernalillo,,,NM,970,35.08,-106.65
Aleman,Sierra,,,NM,12,32.99,-107.01
Bernalillo,Sandoval,,,NM,20,35.30,-106.55
Chamita,Rio Arriba,,,NM,12,36.07,-106.10
Cimarron,Colfax,,,NM,100,35.51,-104.92
Clifton,Colfax,,,NM,12,36.82,-104.44
Dona Ana,Dona Ana,,,NM,12,32.39,-106.81
El Rito,Rio Arriba,,,NM,12,36.34,-106.19
Elizabethtown,Colfax,,,NM,600,36.62,-105.28
Fort Bayard,Grant,,,NM,12,32.80,-108.15
Fort Craig,Socorro,,,NM,290,33.64,-107.01
Fort Cummings,Luna,,,NM,150,32.47,-107.65
Fort Stanton,Lincoln,,,NM,150,33.50,-105.52
Fort Union,Mora,,,NM,1700,35.91,-105.01
La Bajada,Santa Fe,,,NM,12,35.56,-106.24
La Canada,Rio Arriba,,,NM,12,36.08,-106.33
La Cueva,Mora,,,NM,12,35.94,-105.25
Lajoya,Socorro,,,NM,12,34.35,-106.85
Las Cruces,Dona Ana,,,NM,100,32.31,-106.78
Las Vegas,San Miguel,,,NM,270,35.59,-105.22
Leasburg,Dona Ana,,,NM,340,32.45,-106.88
Leasburgh,Dona Ana,,,NM,20,32.45,-106.88
Lemitar,Socorro,,,NM,18,34.16,-106.91
Los Lunas,Valencia,,,NM,130,34.81,-106.73
Los Pinos,Valencia,,,NM,18,35.12,-106.32
Manzano,Torrance,,,NM,12,34.65,-106.35
Mesilla,Dona Ana,,,NM,120,32.27,-106.80
Mora,Mora,,,NM,43,35.97,-105.33
Ocate,Mora,,,NM,12,36.18,-105.05
Ojo Caliente,Taos,,,NM,12,36.30,-106.05
Pajarito,Bernalillo,,,NM,12,34.99,-106.70
Paraje,Socorro,,,NM,40,33.56,-107.06
Pinos Altos,Grant,,,NM,37,32.86,-108.22
Plaza Del Alcalde,Rio Arriba,,,NM,18,36.06,-106.05
Pojuaque,Santa Fe,,,NM,12,35.89,-106.02
Ralston,Hidalgo,,,NM,12,32.33,-108.74
Rincon,San Miguel,,,NM,42,35.83,-105.42
Rio Colorado,Taos,,,NM,12,36.65,-105.69
Rio Mimbres,Luna,,,NM,46,32.26,-107.63
San Antonio,Socorro,,,NM,12,33.92,-106.87
San Jose,San Miguel,,,NM,12,35.40,-105.48
San Marcial,Socorro,,,NM,12,33.70,-106.99
Santa Fe,Santa Fe,,,NM,2000,35.69,-105.94
Silver City,Grant,,,NM,12,32.77,-108.28
Socorro,Socorro,,,NM,43,34.06,-106.89
Taos,Taos,,,NM,47,36.41,-105.57
Tierra Amarilla,Rio Arriba,,,NM,12,36.70,-106.55
Ute Creek,Colfax,,,NM,12,36.56,-105.12
Watrous,Mora,,,NM,12,36.21,-105.92
Aurora,Mineral,"Carson, Utah",,NV,12,38.29,-118.90
Austin,Lander,,,NV,2000,39.49,-117.07
Battle Mountain,Lander,,,NV,500,40.61,-117.06
Battle Mountain,Humboldt,,,NV,12,40.61,-117.06
Belmont,Nye,,,NV,520,38.60,-116.87
Bullion,Elko,,,NV,12,40.53,-115.98
Bullionville,Lincoln,,,NV,59,37.80,-114.41
Carlin,Elko,,,NV,230,40.71,-116.11
Carson City,Ormsby,,,NV,1600,39.17,-119.77
Columbus,Esmeralda,,,NV,12,38.11,-118.02
Dayton,Lyon,,,NV,300,39.24,-119.59
Dun Glen,Pershing,,,NV,120,40.74,-117.92
Eberhardt,White Pine,,,NV,420,39.19,-115.48
Egan Canyon,Elko,,,NV,25,39.86,-114.91
