Name,County1,County2,County3,State,PM_Salary,Latitude,Longitude
Elko,Elko,,,NV,1100,40.83,-115.76
Ellsworth,Nye,,,NV,41,38.97,-117.75
Empire,Carson City,,,NV,140,39.18,-119.71
Eureka,Eureka,,,NV,660,39.51,-115.96
Excelsior,Elko,,,NV,12,41.70,-116.17
Fort Halleck,Elko,,,NV,130,40.81,-115.34
Galena,Lander,,,NV,12,40.56,-117.13
Genoa,Douglas,,,NV,270,39.00,-119.85
Glenbrook,Douglas,,,NV,12,39.09,-119.94
Golconda,Humboldt,,,NV,12,40.96,-117.49
Gold Hill,Storey,,,NV,1700,39.29,-119.66
Hamilton,White Pine,,,NV,1700,39.25,-115.49
Hiko,Lincoln,,,NV,130,37.58,-115.23
Hot Creek,Nye,,,NV,85,38.51,-116.35
Ione City,Nye,,,NV,65,39.04,-117.62
McDermitt,Humboldt,,,NV,12,42.00,-117.72
Mill City,Pershing,,,NV,29,40.68,-118.07
Mineral City,White Pine,,,NV,12,39.26,-114.93
Mineral Hill,Eureka,,,NV,330,40.16,-116.10
Mountain City,Elko,,,NV,240,41.84,-115.97
Oreana,Pershing,,,NV,44,40.31,-118.37
Palisade,Eureka,,,NV,100,40.61,-116.20
Paradise Valley,Humboldt,,,NV,12,41.49,-117.54
Pinegrove,Lyon,,,NV,12,38.68,-119.12
Pioche,Lincoln,,,NV,500,37.93,-114.45
Reno,Washoe,,,NV,550,39.52,-119.81
Reveille,Nye,,,NV,5,38.00,-116.19
Rockland,Lyon,,,NV,12,38.65,-119.09
Ruby Valley,Elko,,,NV,68,40.42,-115.41
Sheridan,Douglas,,,NV,44,38.90,-119.82
Silver City,Lyon,,,NV,400,39.26,-119.64
Silver Peak,Esmeralda,,,NV,12,37.75,-117.64
Sweetwater,Lyon,,,NV,12,38.46,-119.17
Treasure City,White Pine,,,NV,1100,39.23,-115.48
Truckee Meadows,Washoe,,,NV,140,39.47,-119.80
Tuscarora,Elko,,,NV,12,41.31,-116.22
Twin River,Nye,,,NV,110,38.94,-117.28
Unionville,Pershing,,,NV,230,40.45,-118.12
Vanderbilt,Eureka,,,NV,12,39.42,-115.98
Verdi,Washoe,,,NV,68,39.52,-119.99
Virginia City,Storey,,,NV,4000,39.31,-119.65
Wadsworth,Washoe,,,NV,470,39.63,-119.29
Walker River,Esmeralda,,,NV,12,38.79,-119.37
Washington,Nye,,,NV,12,39.16,-117.24
Washoe,Washoe,,,NV,440,39.32,-119.81
Wells,Elko,,,NV,12,41.11,-114.96
White Rock,Elko,,,NV,12,41.74,-116.19
Winnemucca,Humboldt,,,NV,300,40.97,-117.74
Yerington,Lyon,,,NV,12,38.99,-119.16
Albany,Linn,,,OR,600,44.64,-123.10
Alsea,Benton,,,OR,12,44.38,-123.59
Amity,Yamhill,,,OR,61,45.11,-123.21
Antelope,Wasco,,,OR,12,44.91,-120.72
Applegate,Jackson,,,OR,24,42.25,-123.15
Ashland,Jackson,Marion,,OR,120,42.19,-122.69
Astoria,Clatsop,,,OR,530,46.19,-123.84
Auburn,Baker,,,OR,110,44.70,-117.95
Augusta,Baker,,,OR,12,44.98,-117.37
Aumsville,Marion,,,OR,25,44.85,-122.88
Aurora,Marion,,,OR,45,45.22,-122.76
Baker City,Baker,,,OR,320,44.79,-117.84
Barlow,Clackamas,,,OR,12,45.25,-122.72
Bellevue,Yamhill,,,OR,21,45.12,-123.32
Bethel,Polk,,,OR,30,45.04,-123.18
Bridge Creek,Wasco,,,OR,12,44.70,-120.29
Bridgeport,Polk,,,OR,22,44.84,-123.36
Brooks,Marion,,,OR,12,45.05,-122.96
Brownsville,Linn,,,OR,150,44.39,-122.98
Buena Vista,Polk,,,OR,31,44.77,-123.15
Butteville,Marion,,,OR,55,45.26,-122.84
Camas Valley,Douglas,,,OR,12,43.03,-123.68
Camp Creek,Lane,,,OR,12,44.12,-122.81
Camp Watson,Grant,,,OR,12,44.49,-119.89
Canby,Clackamas,,,OR,12,45.26,-122.70
Canyon City,Grant,Wasco,,OR,630,44.39,-118.95
Cartwrights,Lane,,,OR,12,43.79,-123.21
Cayuse,Umatilla,,,OR,12,45.68,-118.57
Centerville,Washington,,,OR,18,45.55,-123.07
Chetco,Curry,Coos,,OR,19,42.01,-124.20
Clackamas,Clackamas,,,OR,12,45.42,-122.53
Coast Fork,Lane,,,OR,12,43.87,-123.03
Columbia City,Columbia,,,OR,12,45.89,-122.81
Coquille,Coos,,,OR,12,43.19,-124.19
Corvallis,Benton,,,OR,600,44.58,-123.27
Cove,Baker,Union,,OR,39,45.30,-117.81
Crawfordsville,Linn,,,OR,12,44.36,-122.86
Dallas,Polk,,,OR,180,44.92,-123.30
Damascus,Clackamas,,,OR,12,45.42,-122.46
Dayton,Yamhill,,,OR,160,45.22,-123.08
Dayville,Grant,,,OR,7,44.47,-119.54
Deschutes,Sherman,,,OR,12,45.26,-121.04
Eagle Creek,Clackamas,,,OR,16,45.64,-121.93
East Portland,Multnomah,,,OR,12,45.52,-122.66
El Dorado,Baker,,,OR,12,44.43,-117.75
Elk Horn,Polk,,,OR,12,45.05,-123.43
Elkhorn,Umpqua,,,OR,12,,
Elkton,Douglas,Umpqua,,OR,12,43.64,-123.57
Empire,Coos,,,OR,180,43.37,-124.22
Eola,Polk,,,OR,42,44.93,-123.12
Eugene,Lane,,,OR,610,44.05,-123.09
Fairfield,Marion,,,OR,12,45.13,-123.01
Forest Grove,Washington,,,OR,190,45.52,-123.11
Franklin,Lane,,,OR,19,44.16,-123.30
Galesville,Douglas,,,OR,22,42.78,-123.30
Gardiner,Douglas,Umpqua,Washington,OR,43,43.73,-124.11
Garibaldi,Tillamook,,,OR,12,45.56,-123.91
Glencoe,Washington,,,OR,12,45.60,-122.99
Grand Ronde,Polk,,,OR,8,45.06,-123.61
Grant,Grant,,,OR,12,44.43,-119.11
Grants Pass,Josephine,Jackson,,OR,19,42.44,-123.32
Greenville,Washington,,,OR,12,45.59,-123.11
Halsey,Linn,,,OR,12,44.39,-123.11
Harrisburgh,Linn,,,OR,150,44.27,-123.16
Highland,Clackamas,,,OR,12,45.25,-122.41
Hillsboro,Washington,,,OR,82,45.52,-122.99
Hood River,Wasco,Wascopum,Clackamas,OR,7,45.71,-121.52
Hubbard,Marion,,,OR,12,45.18,-122.81
Humboldt Basin,Baker,,,OR,64,44.43,-117.60
Independence,Polk,,,OR,51,44.85,-123.19
Jacksonville,Jackson,,,OR,640,42.32,-122.96
Jefferson,Marion,,,OR,79,44.73,-123.01
Jordan Valley,Malheur,Baker,,OR,12,42.98,-117.05
Kerby,Josephine,,,OR,35,42.19,-123.65
La Grande,Baker,Union,,OR,320,45.32,-118.10
Lafayette,Yamhill,,,OR,210,45.24,-123.11
Lebanon,Linn,,,OR,88,44.52,-122.91
Leland,Josephine,Jackson,,OR,26,42.64,-123.44
Lewisville,Polk,,,OR,12,44.79,-123.35
Lincoln,Polk,,,OR,7,45.02,-123.08
Little Elk,Lincoln,Benton,,OR,12,44.65,-123.79
Long Tom,Lane,,,OR,9,44.05,-123.39
Lookingglass,Douglas,,,OR,12,43.18,-123.49
Marion,Marion,,,OR,12,44.75,-122.94
Marshfield,Coos,,,OR,12,43.37,-124.22
McMinnville,Yamhill,,,OR,160,45.21,-123.18
Meadowville,Umatilla,,,OR,40,45.78,-119.22
Middleton,Washington,,,OR,12,45.35,-122.87
Milwaukie,Clackamas,,,OR,68,45.44,-122.64
Molalla,Clackamas,,,OR,12,45.15,-122.59
Monitor,Marion,,,OR,12,45.10,-122.75
Monmouth,Polk,,,OR,96,44.85,-123.22
Mountain Home,Yamhill,,,OR,15,45.32,-123.32
Myrtle Creek,Douglas,,,OR,20,43.02,-123.29
Needy,Clackamas,,,OR,44,45.17,-122.70
Nestocton,Tillamook,,,OR,8,45.38,-123.80
Netarts,Tillamook,,,OR,12,45.43,-123.95
Newberg,Yamhill,,,OR,12,45.30,-122.97
Newport,Lincoln,Benton,,OR,26,44.64,-124.05
North Powder,Union,Baker,,OR,12,45.03,-117.92
North Yamhill,Yamhill,,,OR,45,45.34,-123.19
Oakland,Douglas,Umpqua,,OR,210,43.43,-123.30
Oregon City,Clackamas,,,OR,820,45.36,-122.60
Oswego,Clackamas,,,OR,12,45.42,-122.67
Pendleton,Umatilla,,,OR,12,45.68,-118.81
Peoria,Linn,,,OR,66,44.45,-123.21
Peoria,Linn,,,OR,66,44.45,-123.21
Perrydale,Polk,,,OR,12,45.04,-123.26
Philomath,Benton,,,OR,12,44.54,-123.36
Phoenix,Jackson,,,OR,35,42.28,-122.82
Pilot Rock,Umatilla,,,OR,12,45.48,-118.83
Pine,Linn,,,OR,6,44.21,-123.11
Portland,Multnomah,Washington,Clatsop,OR,4000,45.52,-122.67
Prairie City,Grant,,,OR,12,44.46,-118.71
Rainier,Columbia,,,OR,24,46.09,-122.93
Randolph,Coos,,,OR,38,43.17,-124.36
Rock Point,Jackson,,,OR,51,42.43,-123.10
Roseburgh,Douglas,,,OR,420,43.21,-123.34
Rye Valley,Baker,,,OR,12,44.46,-117.48
Saint Helen,Columbia,,,OR,150,45.86,-122.81
Saint Louis,Marion,,,OR,30,45.12,-122.94
Salem,Marion,Clatsop,,OR,2000,44.94,-123.04
Salt Creek,Polk,,,OR,13,45.00,-123.35
Sauvie Island,Columbia,Multnomah,,OR,5,45.66,-122.83
Scholls,Washington,,,OR,12,45.45,-122.79
Scio,Linn,,,OR,100,44.71,-122.85
Scottsburg,Douglas,Umpqua,,OR,38,43.65,-123.82
Shedds,Linn,,,OR,12,44.46,-123.11
Sheridan,Yamhill,,,OR,12,45.10,-123.39
Silverton,Marion,,,OR,77,45.01,-122.80
Siuslaw,Lane,,,OR,10,43.99,-124.10
Skipanon,Clatsop,,,OR,12,46.15,-123.93
Spanish Hollow,Wasco,,,OR,12,45.67,-120.84
Springfield,Lane,,,OR,26,44.05,-123.02
Springville,Multnomah,,,OR,22,45.59,-122.77
Sublimity,Marion,,,OR,28,44.83,-122.79
Summerville,Union,,,OR,43,45.49,-118.00
Summit,Benton,Lincoln,,OR,12,43.25,-124.22
Ten Mile,Douglas,,,OR,12,43.10,-123.56
The Dalles,Wasco,Wascopum,,OR,760,45.59,-121.18
Tillamook,Tillamook,,,OR,12,45.45,-123.84
Toledo,Lincoln,Benton,,OR,24,44.62,-123.92
Turner,Marion,,,OR,12,44.85,-122.96
Umatilla,Umatilla,,,OR,420,45.92,-119.34
Union,Baker,Union,,OR,130,45.21,-117.87
Upper Ochoco,Wasco,,,OR,12,44.33,-120.64
Vernon,Marion,,,OR,10,44.99,-122.91
Waconda,Marion,,,OR,48,45.08,-122.98
Waldo,Josephine,,,OR,28,42.06,-123.65
Wasco,Sherman,,,OR,12,45.59,-120.70
West Chehalem,Yamhill,,,OR,12,45.33,-123.08
Weston,Umatilla,,,OR,12,45.81,-118.42
Westport,Clatsop,,,OR,35,46.13,-123.37
Wheatland,Yamhill,,,OR,21,45.09,-123.05
Wilbur,Douglas,,,OR,12,43.32,-123.34
Willamette,Clackamas,Yamhill,,OR,7,45.34,-122.65
Wingville,Baker,,,OR,12,44.84,-117.92
Yoncalla,Douglas,Umpqua,,OR,16,43.60,-123.28
Zena,Polk,,,OR,12,45.01,-123.13
Adamsville,Beaver,,,UT,10,38.26,-112.79
Alma,Weber,,,UT,12,41.25,-112.08
Alpine City,Utah,,,UT,27,40.45,-111.78
American Fork,Utah,,,UT,130,40.38,-111.80
Bellevue,Washington,,,UT,20,37.34,-113.27
Bingham Canyon,Salt Lake,,,UT,12,40.54,-112.15
Bloomington,Richland,,,UT,12,,
Brigham City,Box Elder,,,UT,400,41.51,-112.02
Bullion,Piute,,,UT,12,38.41,-112.34
Cedar City,Iron,,,UT,200,37.68,-113.06
Cedar Valley,Utah,,,UT,13,40.33,-112.10
Centerville,Davis,,,UT,34,40.92,-111.88
Central City,Salt Lake,,,UT,12,40.75,-111.87
Chicken Creek,Juab,,,UT,49,39.56,-111.86
Clarkston,Cache,,,UT,12,41.92,-112.05
Clifton,Cache,,,UT,12,42.19,-112.01
Clover Valley,Washington,,,UT,12,40.92,-111.40
Coalville,Summit,,,UT,91,40.92,-111.40
Corinne,Box Elder,,,UT,1200,41.55,-112.11
Cove Creek,Millard,,,UT,12,38.80,-112.44
Croydon,Morgan,,,UT,75,41.07,-111.51
Deseret,Millard,,,UT,6,39.29,-112.65
Diamond,Juab,,,UT,12,39.88,-112.10
Draper,Salt Lake,,,UT,39,40.36,-111.86
Duncans Retreat,Washington,,,UT,9,37.18,-113.13
Echo City,Summit,,,UT,12,40.98,-111.44
Eden,Weber,,,UT,12,41.30,-111.82
Emmaville,Salt Lake,,,UT,12,40.62,-111.82
Ephraim,Sanpete,,,UT,500,39.36,-111.59
Eureka,Juab,,,UT,12,39.95,-112.12
Fair View,Sanpete,,,UT,39,39.63,-111.44
Fairfield,Utah,,,UT,14,40.26,-112.09
Farmington,Davis,,,UT,61,40.98,-111.89
Fillmore City,Millard,,,UT,140,38.97,-112.33
Forest City,Utah,,,UT,12,40.53,-111.60
Fort Hamblin,Washington,,,UT,12,37.54,-113.61
Fountain Green,Sanpete,,,UT,61,39.63,-111.63
Franklin,Cache,,,UT,40,42.02,-111.80
Goshen,Utah,,,UT,12,39.95,-111.90
Grafton,Washington,,,UT,12,37.17,-113.08
Grantsville,Tooele,,,UT,95,40.60,-112.46
Gunnison,Sanpete,,,UT,51,39.14,-111.82
Harrisburg,Washington,,,UT,28,37.21,-113.39
Harrisville,Weber,,,UT,12,41.28,-111.99
Heber,Wasatch,,,UT,19,40.51,-111.41
Hebron,Washington,,,UT,12,37.58,-113.82
Herriman,Salt Lake,,,UT,10,40.51,-112.03
Holden,Millard,,,UT,22,39.10,-112.27
Hooper,Weber,,,UT,12,41.17,-112.12
Huntsville,Weber,,,UT,26,41.26,-111.77
Hyde Park,Cache,,,UT,24,41.80,-111.82
Hyrum,Cache,,,UT,42,41.63,-111.85
Iron City,Iron,,,UT,12,37.60,-113.45
Johnson,Kane,,,UT,12,37.09,-112.37
Kamas,Summit,,,UT,12,40.64,-111.28
Kanab,Kane,,,UT,12,37.01,-112.53
Kanarraville,Iron,,,UT,34,37.54,-113.18
Kanosh,Millard,,,UT,32,38.80,-112.44
Kaysville,Davis,,,UT,70,41.04,-111.94
Kelton,Box Elder,,,UT,240,41.75,-113.11
Lake Point,Tooele,,,UT,12,40.68,-112.26
Laketown,Utah,,,UT,12,,
Leeds,Washington,,,UT,12,37.24,-113.36
Lehi City,Utah,,,UT,73,40.39,-111.85
Levan,Juab,,,UT,12,39.56,-111.86
Liberty,Richland,,,UT,4,41.34,-111.87
Logan,Cache,,,UT,290,41.73,-111.83
Lynne,Weber,,,UT,27,41.22,-111.97
Manti,Sanpete,,,UT,100,39.27,-111.64
Meadow,Millard,,,UT,4,38.89,-112.41
Mendon,Cache,,,UT,19,41.71,-111.98
Midway,Wasatch,,,UT,15,40.51,-111.47
Mill Creek,Salt Lake,,,UT,12,40.69,-111.86
Millville,Cache,,,UT,22,41.68,-111.82
Minersville,Beaver,,,UT,38,38.21,-112.93
Mona,Juab,,,UT,18,39.82,-111.85
Monroe,Sevier,,,UT,12,38.63,-112.12
Morgan,Morgan,,,UT,150,41.04,-111.68
Moroni,Sanpete,,,UT,92,39.52,-111.58
Mount Pleasant,Salt Lake,,,UT,250,,
New Harmony,Washington,,,UT,13,37.48,-113.31
Newton,Cache,,,UT,12,41.86,-111.99
North Ogden,Weber,,,UT,34,41.31,-111.97
Ogden City,Weber,,,UT,1000,41.22,-111.97
Ophir,Tooele,,,UT,12,40.37,-112.26
Paradise,Cache,,,UT,17,41.57,-111.84
Paragonah,Iron,,,UT,39,37.89,-112.78
Parowan,Iron,,,UT,130,37.84,-112.83
Payson,Utah,,,UT,120,40.04,-111.73
Peoa,Summit,,,UT,12,40.72,-111.34
Petersburgh,Millard,,,UT,12,38.84,-112.46
Peterson,Morgan,,,UT,19,41.12,-111.77
Pine Valley,Washington,,,UT,17,37.39,-113.51
Pinto,Washington,,,UT,17,37.54,-113.52
Plain City,Weber,,,UT,40,41.30,-112.09
Pleasant Grove,Utah,,,UT,78,40.36,-111.74
Portage,Box Elder,,,UT,13,41.98,-112.21
Providence,Cache,,,UT,38,41.71,-111.82
Provo City,Utah,,,UT,300,40.23,-111.66
Richfield,Sevier,,,UT,12,38.77,-112.08
Richmond,Cache,,,UT,29,41.92,-111.83
Riverdale,Weber,,,UT,31,41.18,-112.00
Rockville,Washington,,,UT,20,37.16,-113.04
Saint George,Washington,,,UT,440,37.11,-113.58
Salina,Sevier,,,UT,12,38.96,-111.86
Salt Creek,Juab,,,UT,200,39.71,-111.84
Salt Lake City,Salt Lake,,,UT,3600,40.76,-111.89
Santaquin,Utah,,,UT,93,39.98,-111.78
Scipio,Millard,,,UT,58,39.24,-112.10
Silver City,Juab,,,UT,12,39.91,-112.13
Slatersville,Weber,,,UT,12,41.25,-112.03
Smithfield,Cache,,,UT,43,41.84,-111.83
South Cottonwood,Salt Lake,,,UT,12,40.65,-111.89
Spanish Fork,Utah,,,UT,77,40.11,-111.65
Spring City,Sanpete,,,UT,130,39.48,-111.50
Springdale,Washington,,,UT,10,37.19,-113.00
Springville,Utah,,,UT,120,40.16,-111.61
Stockton,Tooele,,,UT,25,40.45,-112.36
Stoker,Davis,,,UT,100,40.89,-111.88
Summit,Iron,,,UT,40,37.80,-112.94
Tokersville,Washington,,,UT,74,37.25,-113.28
Tooele,Tooele,,,UT,55,40.53,-112.30
Uintah,Weber,,,UT,12,41.15,-111.92
Union,Salt Lake,,,UT,44,40.61,-111.87
Virgin City,Washington,,,UT,37,37.21,-113.19
Wales,Sanpete,,,UT,12,39.49,-111.64
Wallsburg,Wasatch,,,UT,12,40.39,-111.42
Wanship,Summit,,,UT,65,40.81,-111.41
Warrensburg,Iron,,,UT,12,,
Wasatch,Summit,,,UT,340,40.50,-111.41
Washington,Washington,,,UT,180,37.13,-113.51
Wellsville,Cache,,,UT,360,41.64,-111.93
West Jordan,Salt Lake,,,UT,10,40.60,-111.96
Willard,Box Elder,,,UT,70,41.41,-112.04
Winsor,Kane,,,UT,12,37.25,-112.66
Woods Cross,Davis,,,UT,12,40.88,-111.90
Arkada,Mason,,,WA,3,43.38,-124.24
Attanum,Yakima,,,WA,12,46.56,-120.62
Beaver,Thurston,,,WA,12,46.89,-122.90
Black River,King,,,WA,12,47.49,-122.24
Boisfort,Lewis,,,WA,11,46.55,-123.13
Bruceport,Pacific,,,WA,39,46.68,-123.90
Brush Prairie,Clark,,,WA,12,45.73,-122.55
Bucoda,Thurston,,,WA,12,46.80,-122.87
Carrollton,Cowlitz,,,WA,12,46.07,-122.86
Cascades,Skamania,,,WA,22,45.67,-121.90
Castle Rock,Cowlitz,,,WA,18,46.28,-122.91
Cathlamet,Wahkiakum,,,WA,12,46.20,-123.38
Cedarville,Grays Harbor,,,WA,6,46.86,-123.28
Centralia,Lewis,,,WA,10,46.73,-123.00
Chard,Garfield,,,WA,12,46.54,-117.86
Chehalis,Lewis,,,WA,12,46.64,-122.94
Chinook,Pacific,,,WA,12,46.27,-123.95
Colville,Stevens,,,WA,130,48.54,-117.90
Coupeville,Island,,,WA,110,48.22,-122.69
Cowlitz,Lewis,,,WA,35,46.47,-122.48
Dayton,Columbia,,,WA,12,46.32,-117.98
Delta Mills,Walla Walla,,,WA,90,,
East Anacortes,Skagit,,,WA,12,48.45,-122.58
Elhi,Pierce,,,WA,12,,
Elma,Grays Harbor,,,WA,11,47.01,-123.40
Fort Simcoe,Yakima,,,WA,12,46.34,-120.84
Freeport,Cowlitz,,,WA,44,46.14,-122.96
Gleneden,Lewis,,,WA,12,,
Grand Mound,Thurston,,,WA,16,46.80,-123.05
Hoquiam,Grays Harbor,,,WA,10,46.97,-123.89
Kachu,King,,,WA,12,,
Kalama,Cowlitz,,,WA,1,46.01,-122.84
Kittitass,Kittitas,,,WA,12,46.98,-120.42
Klikitat,Klickitat,,,WA,12,45.82,-121.15
Knappton,Pacific,,,WA,12,46.28,-123.81
Konewok,Yakima,,,WA,12,46.50,-120.36
Laconner,Skagit,,,WA,10,48.39,-122.50
Lowell,Snohomish,,,WA,12,47.95,-122.20
Martins Bluff,Cowlitz,,,WA,12,45.96,-122.81
Moksee,Yakima,,,WA,12,46.56,-120.39
Montesano,Grays Harbor,,,WA,15,46.98,-123.60
Monticello,Cowlitz,,,WA,58,46.14,-122.96
Mukilteo,Snohomish,,,WA,20,47.92,-122.30
New Dungness,Clallam,,,WA,14,48.15,-123.12
O'Brien,King,,,WA,12,47.41,-122.24
Oak Point,Cowlitz,,,WA,67,46.19,-123.19
Oakland,Mason,,,WA,12,47.23,-123.08
Olympia,Thurston,,,WA,1300,47.04,-122.90
Oysterville,Pacific,,,WA,54,46.55,-124.03
Pekin,Cowlitz,,,WA,8,45.87,-122.74
Petersons Point,Grays Harbor,,,WA,15,46.90,-124.13
Port Angeles,Clallam,,,WA,76,48.12,-123.43
Port Blakely,Kitsap,,,WA,10,47.60,-122.51
Port Discovery,Jefferson,,,WA,16,48.02,-122.86
Port Gamble,Kitsap,,,WA,140,47.85,-122.58
Port Ludlow,Jefferson,,,WA,69,47.94,-122.69
Port Madison,Kitsap,,,WA,97,47.70,-122.52
Port Orchard,Kitsap,,,WA,12,47.53,-122.63
Port Townsend,Jefferson,,,WA,740,48.12,-122.77
Pumphreys Landing,Cowlitz,,,WA,12,46.37,-122.94
Ridgefield,Clark,,,WA,17,45.82,-122.75
Riverside,Pacific,,,WA,12,48.51,-119.51
Rock Creek,Spokane,,,WA,12,48.68,-117.59
Samish,Skagit,,,WA,12,48.59,-122.23
Satsop,Grays Harbor,,,WA,57,47.00,-123.48
Seabeck,Kitsap,,,WA,57,47.61,-122.84
Seattle,King,,,WA,590,47.61,-122.33
Selah,Yakima,,,WA,12,46.66,-120.53
Sharon,Grays Harbor,,,WA,12,46.93,-123.32
Sherwood Mills,Mason,,,WA,12,47.39,-122.83
Skykomish,King,,,WA,12,47.71,-121.36
Slaughter,King,,,WA,12,47.31,-122.23
Snohomish,Snohomish,,,WA,27,47.93,-122.10
Snoqualmie,King,,,WA,12,47.52,-121.82
Spokane Bridge,Spokane,,,WA,34,47.69,-117.05
Stanwood,Snohomish,,,WA,12,48.24,-122.36
Steilacoom,Pierce,,,WA,370,47.17,-122.60
Sumner,Pierce,,,WA,4,47.20,-122.24
Tanalquot,Thurston,,,WA,12,46.91,-122.71
Tenino,Thurston,,,WA,6,46.86,-122.85
Tulalip,Snohomish,,,WA,14,48.07,-122.28
Tumwater,Thurston,,,WA,100,46.99,-122.92
Union Flat,Whitman,,,WA,1200,46.54,-117.09
Unity,Pacific,,,WA,16,46.31,-124.03
Utsaladdy,Island,,,WA,38,48.25,-122.48
Vancouver,Clark,,,WA,560,45.64,-122.62
Walla Walla,Walla Walla,,,WA,12,46.06,-118.34
Wallula,Walla Walla,,,WA,50,46.09,-118.91
Whatcom,Whatcom,,,WA,19,48.76,-122.48
White Salmon,Klickitat,,,WA,12,45.74,-121.49
Whitman,Walla Walla,,,WA,12,47.43,-120.32
Willapa,Pacific,,,WA,10,46.68,-123.66
Winlock,Lewis,,,WA,18,46.49,-122.89
Yakima,Yakima,,,WA,12,46.56,-120.48
Yelm,Thurston,,,WA,7,46.95,-122.63
Atlantic City,Fremont,Carter,,WY,380,42.50,-108.73
Bitter Creek,Sweetwater,Carbon,,WY,12,41.55,-108.56
Bridger Station,Uinta,Carter,,WY,12,41.32,-110.39
Bryan,Sweetwater,Carter,,WY,380,41.57,-109.68
Camp Stambaugh,Fremont,Sweetwater,,WY,12,42.50,-108.68
Carbon,Carbon,,,WY,86,41.85,-106.38
Carter,Uinta,Carter,,WY,60,41.24,-110.71
Cheyenne,Laramie,,,WY,2800,41.14,-104.82
Evanston,Uinta,,,WY,630,41.27,-110.96
Fort Fred Steele,Carbon,Laramie,,WY,430,41.78,-106.95
Fort Halleck,Carbon,,,WY,12,41.70,-106.52
Fort Laramie,Goshen,Nebraska Territory,,WY,460,42.21,-104.52
Gilmer,Uinta,Carter,,WY,300,41.17,-110.87
Laramie,Albany,,,WY,1800,41.31,-105.59
Medicine Bow,Carbon,Laramie,,WY,12,41.90,-106.20
Miners Delight,Fremont,Carter,Sweetwater,WY,12,42.53,-108.69
Percy,Carbon,Laramie,,WY,12,41.80,-106.51
Piedmont,Uinta,Carter,,WY,12,41.22,-110.63
Rawlins,Carbon,Larmie,,WY,950,41.79,-107.24
Sherman,Albany,Laramie,,WY,190,41.10,-105.35
South Pass City,Fremont,Carter,,WY,430,42.47,-108.80
