City,State,latitude,longitude,COUNTY,COUNTY NAME,DISTRICT NUMBER,DISTRICT NAME,PK,KG,Grade 1,Grade 2,Grade 3,Grade 4,Grade 5,Grade 6,Grade 7,Grade 8,Grade 9,Grade 10,Grade 11,Grade 12,Total K12,Total PK12,Hispanic Male,Hispanic Female,Hispanic Total,Native American Male,Native American Female,Native American Total,Asian Male,Asian Female,Asian Total,Black Male,Black Female,Black Total,Pacific Islander Male,Pacific Islander Female,Pacific Islander Total,White Male,White Female,White Total,Multi-Race Male,Multi-Race Female,Multi-Race Total,Total Male,Total Female
Ackley,IA,42.553939,-91.475695,42,Hardin,9,AGWSR,75,52,29,61,48,44,45,52,47,47,45,38,28,45,581,656,26,26,52,0,0,0,1,1,2,0,0,0,0,0,0,301,290,591,5,6,11,333,323
Adair,IA,41.500543,-92.802416,39,Guthrie,18,Adair-Casey,18,22,21,16,19,16,20,16,52,58,0,0,0,0,240,258,5,6,11,0,0,0,0,1,1,0,1,1,2,0,2,136,104,240,2,1,3,145,113
Adel,IA,41.617528,-95.303635,25,Dallas,27,Adel DeSoto Minburn,41,169,144,165,151,155,153,150,155,137,124,137,130,114,1884,1925,26,35,61,3,2,5,4,12,16,3,1,4,0,0,0,920,885,1805,20,14,34,976,949
Akron,IA,42.828882,-93.606263,75,Plymouth,63,Akron Westfield,35,58,37,47,44,49,42,55,48,45,49,41,51,38,604,639,24,21,45,3,2,5,0,2,2,3,1,4,2,1,3,287,273,560,9,11,20,328,311
Albert City,IA,42.78192,-93.612908,11,Buena Vista,72,Albert City-Truesdale,14,21,15,11,8,17,10,15,0,0,0,0,0,0,97,111,9,7,16,0,0,0,0,0,0,0,0,0,0,0,0,51,42,93,1,1,2,61,50
Albia,IA,41.026675,-92.222958,68,Monroe,81,Albia,59,87,64,80,77,93,96,91,101,89,100,99,86,76,1139,1198,26,18,44,1,2,3,0,2,2,10,10,20,0,0,0,556,519,1075,27,27,54,620,578
Alburnett,IA,42.149726,-91.564603,57,Linn,99,Alburnett,57,57,43,36,47,58,54,60,53,44,50,53,46,53,654,711,9,4,13,0,0,0,0,0,0,7,2,9,0,0,0,366,311,677,6,6,12,388,323
Alden,IA,42.509149,-91.405416,42,Hardin,108,Alden,32,28,10,22,20,28,18,12,0,0,0,0,0,0,138,170,6,7,13,0,0,0,0,0,0,1,0,1,0,0,0,67,78,145,4,7,11,78,92
Algona,IA,43.069966,-96.432184,55,Kossuth,126,Algona,108,125,93,90,93,98,88,116,124,113,109,105,105,112,1371,1479,36,40,76,1,0,1,11,7,18,7,10,17,2,1,3,705,644,1349,5,10,15,767,712
Waukon,IA,43.269421,-93.31227,3,Allamakee,135,Allamakee,79,87,57,70,79,73,79,81,96,90,78,115,83,82,1070,1149,9,17,26,1,1,2,2,7,9,6,6,12,0,0,0,580,510,1090,5,5,10,603,546
Greene,IA,42.895807,-93.31227,12,Butler,153,North Butler,36,52,39,35,35,46,57,52,40,44,50,36,33,57,576,612,8,6,14,0,0,0,1,1,2,1,0,1,0,0,0,313,278,591,3,1,4,326,286
Alta,IA,42.671057,-93.31227,11,Buena Vista,171,Alta-Aurelia,63,105,58,54,67,53,53,54,51,58,52,54,56,49,764,827,74,77,151,0,0,0,2,2,4,6,7,13,1,2,3,327,312,639,9,8,17,419,408
Ames,IA,42.02677,-93.765975,85,Story,225,Ames,341,413,330,344,352,364,357,370,340,330,374,318,334,358,4584,4925,215,217,432,7,4,11,221,238,459,255,191,446,4,1,5,1655,1615,3270,156,146,302,2513,2412
Anamosa,IA,42.108337,-90.60708,53,Jones,234,Anamosa,83,84,56,74,80,78,97,96,118,102,105,101,105,92,1188,1271,16,11,27,1,1,2,7,12,19,9,11,20,0,0,0,629,552,1181,10,12,22,672,599
Andrew,IA,42.153629,-90.399694,49,Jackson,243,Andrew,38,21,27,19,12,13,17,7,15,3,0,0,0,0,134,172,1,2,3,0,0,0,0,0,0,1,2,3,4,1,5,84,77,161,0,0,0,90,82
Ankeny,IA,41.731872,-92.788587,77,Polk,261,Ankeny,408,950,951,956,931,916,977,910,910,902,883,839,807,787,11719,12127,342,322,664,7,6,13,163,162,325,164,140,304,6,6,12,5201,5039,10240,290,279,569,6173,5954
Aplington,IA,42.582342,-91.475695,12,Butler,279,Aplington-Parkersburg,83,78,63,66,46,62,67,61,54,67,54,55,71,55,799,882,6,6,12,0,0,0,0,1,1,4,3,7,0,0,0,429,418,847,8,7,15,447,435
North Union,IA,42.244856,-92.076289,32,Emmet,333,North Union,19,19,20,18,21,28,28,0,0,0,53,57,54,38,336,355,14,9,23,0,0,0,2,0,2,0,1,1,0,0,0,155,165,320,4,5,9,175,180
Westside,IA,42.073735,-94.832764,24,Crawford,355,Ar-We-Va,15,21,14,15,17,14,18,19,12,15,16,16,16,12,205,220,17,25,42,1,1,2,0,0,0,2,1,3,0,0,0,92,78,170,2,1,3,114,106
Atlantic,IA,41.403601,-91.739112,15,Cass,387,Atlantic,95,133,100,95,103,103,118,119,102,117,87,113,100,95,1385,1480,42,33,75,2,0,2,1,0,1,7,5,12,14,14,28,700,648,1348,6,8,14,772,708
Audubon,IA,41.718042,-92.114055,5,Audubon,414,Audubon,42,43,33,46,39,45,40,40,37,35,33,41,40,30,502,544,7,10,17,0,0,0,0,1,1,1,4,5,1,1,2,268,235,503,8,8,16,285,259
Avoca,IA,41.476657,-94.073845,78,Pottawattam,441,AHSTW,59,53,48,50,47,53,55,53,55,44,51,55,60,58,682,741,13,15,28,0,2,2,2,2,4,2,1,3,0,0,0,344,341,685,6,13,19,367,374
Huxley,IA,41.896216,-93.31227,85,Story,472,Ballard,146,154,108,130,121,152,118,135,108,118,116,145,142,132,1679,1825,20,17,37,4,7,11,1,2,3,16,14,30,2,4,6,891,830,1721,9,8,17,943,882
Baxter,IA,41.8261,-91.837854,50,Jasper,513,Baxter,30,48,29,31,38,22,31,33,35,41,19,25,34,32,418,448,2,6,8,0,0,0,0,1,1,1,1,2,0,0,0,214,214,428,3,6,9,220,228
Conrad,IA,42.226174,-93.607162,38,Grundy,540,BCLUW,38,32,32,31,45,39,48,52,44,39,52,45,35,61,555,593,14,6,20,0,0,0,1,2,3,0,0,0,6,3,9,255,285,540,11,10,21,287,306
Bedford,IA,40.666932,-92.677415,87,Taylor,549,Bedford,41,58,38,34,30,28,38,31,41,32,29,30,36,29,454,495,4,3,7,0,0,0,0,0,0,3,0,3,0,0,0,260,216,476,7,2,9,274,221
Belle Plaine,IA,41.896748,-92.536296,6,Benton,576,Belle Plaine,28,36,39,40,33,32,26,34,24,42,46,39,44,49,484,512,3,3,6,1,1,2,1,6,7,2,2,4,1,0,1,241,235,476,10,6,16,259,253
Bellevue,IA,42.258627,-95.002767,49,Jackson,585,Bellevue,114,62,41,39,44,42,48,45,55,53,55,60,68,60,672,786,6,4,10,0,0,0,1,0,1,5,6,11,0,0,0,392,350,742,10,12,22,414,372
Belmond,IA,42.846202,-93.31227,99,Wright,594,Belmond-Klemme,48,48,40,41,56,46,70,59,50,67,63,61,51,41,693,741,94,86,180,0,0,0,0,2,2,7,8,15,0,0,0,283,245,528,8,8,16,392,349
Bennett,IA,41.740302,-91.785709,16,Cedar,603,Bennett,7,11,8,11,4,15,12,8,0,0,0,0,0,0,69,76,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,31,41,72,1,1,2,33,43
Benton,IA,40.703324,-93.221037,6,Benton,609,Benton,174,117,111,96,99,113,105,111,117,105,135,127,99,110,1445,1619,17,15,32,2,2,4,1,2,3,9,9,18,0,0,0,771,769,1540,10,12,22,810,809
Bettendorf,IA,41.56049,-90.47859,82,Scott,621,Bettendorf,311,320,319,299,350,353,357,353,365,384,390,383,383,394,4650,4961,263,234,497,5,10,15,60,53,113,192,182,374,0,1,1,1879,1794,3673,147,141,288,2546,2415
Eddyville,IA,41.157248,-95.598613,90,Wapello,657,Eddyville-Blakesburg-Fremont,66,84,74,78,73,76,70,69,78,64,85,82,71,84,988,1054,18,14,32,1,0,1,3,3,6,1,1,2,0,0,0,511,485,996,12,5,17,546,508
Bondurant,IA,41.700544,-91.141934,77,Polk,720,Bondurant-Farrar,137,206,176,166,180,196,177,185,176,171,157,138,141,130,2199,2336,61,56,117,2,2,4,12,15,27,18,26,44,2,3,5,1113,955,2068,48,23,71,1256,1080
Boone,IA,42.059705,-94.414684,8,Boone,729,Boone,110,157,106,110,120,137,154,158,160,151,165,148,158,177,1901,2011,50,58,108,9,5,14,5,3,8,16,19,35,0,0,0,930,841,1771,37,38,75,1047,964
Boyden,IA,43.190935,-94.255242,84,Sioux,747,Boyden-Hull,66,50,36,40,32,42,39,40,54,54,55,61,51,55,609,675,86,86,172,0,0,0,2,0,2,1,0,1,0,0,0,261,232,493,2,5,7,352,323
West Hancock,IA,41.389992,-94.669147,41,Hancock,819,West Hancock,52,49,32,42,37,42,37,42,43,44,54,42,49,34,547,599,48,49,97,0,0,0,1,1,2,4,6,10,0,0,0,247,230,477,5,8,13,305,294
Brooklyn,IA,41.733609,-95.973351,79,Poweshiek,846,Brooklyn-Guernsey-Malcom,38,52,39,31,54,42,51,43,32,47,37,37,42,47,554,592,14,19,33,0,0,0,1,1,2,4,1,5,1,0,1,267,276,543,5,3,8,292,300
Buffalo Center,IA,43.3858,93.9466,95,Winnebago,873,North Iowa,55,48,33,43,35,43,30,31,30,29,32,23,41,33,451,506,21,36,57,1,1,2,0,1,1,1,1,2,0,0,0,244,195,439,3,2,5,270,236
Burlington,IA,40.807539,-92.905753,29,Des Moines,882,Burlington,185,268,246,278,252,278,279,298,274,236,262,270,268,255,3464,3649,109,99,208,4,8,12,16,11,27,326,291,617,1,1,2,1216,1180,2396,181,206,387,1853,1796
Anita,IA,41.445265,-94.899153,15,Cass,914,CAM,34,48,43,49,53,63,50,71,75,101,99,114,155,166,1087,1121,21,29,50,1,4,5,2,8,10,11,10,21,2,3,5,466,521,987,17,26,43,520,601
Latimer,IA,42.762347,-93.603715,35,Franklin,916,CAL,38,25,16,16,17,14,9,17,0,0,0,0,0,0,114,152,26,38,64,0,0,0,0,0,0,0,0,0,0,0,0,40,48,88,0,0,0,66,86
Calamus,IA,41.825859,-95.293052,23,Clinton,918,Calamus-Wheatland,18,33,24,31,34,33,44,36,41,30,29,35,35,48,453,471,3,4,7,0,1,1,1,0,1,0,1,1,0,0,0,238,213,451,0,10,10,242,229
Camanche,IA,41.788086,-96.35864,23,Clinton,936,Camanche,33,81,59,66,70,82,64,75,72,86,70,83,72,69,949,982,25,17,42,0,1,1,2,2,4,4,7,11,0,0,0,450,438,888,19,17,36,500,482
Eldon,IA,40.91863,-93.31227,90,Wapello,977,Cardinal,120,84,82,82,72,60,69,70,69,57,62,58,64,53,882,1002,21,23,44,1,0,1,4,1,5,7,9,16,1,0,1,428,482,910,12,13,25,474,528
Carlisle,IA,41.500823,-95.75196,91,Warren,981,Carlisle,137,179,145,130,167,158,191,188,163,172,151,156,157,169,2126,2263,70,68,138,2,2,4,39,38,77,18,19,37,1,1,2,980,962,1942,29,34,63,1139,1124
Carroll,IA,42.065159,-93.498825,14,Carroll,999,Carroll,200,143,117,139,115,134,139,138,152,139,134,128,115,112,1705,1905,41,57,98,4,0,4,6,4,10,40,30,70,0,0,0,892,783,1675,24,24,48,1007,898
Cedar Falls,IA,42.527412,-91.864048,7,Black Hawk,1044,Cedar Falls,193,432,429,415,415,428,428,464,418,404,440,379,382,387,5421,5614,68,86,154,3,6,9,102,95,197,104,118,222,6,7,13,2465,2256,4721,157,141,298,2905,2709
Cedar Rapids,IA,41.975887,-91.671266,57,Linn,1053,Cedar Rapids,965,1277,1174,1163,1210,1205,1209,1166,1125,1149,1295,1319,1261,1199,15752,16717,622,569,1191,32,25,57,166,170,336,1609,1485,3094,46,44,90,5448,5051,10499,726,724,1450,8649,8068
Center Point,IA,42.190827,-92.884931,57,Linn,1062,Center Point-Urbana,99,116,96,94,113,116,107,123,132,111,120,117,132,102,1479,1578,19,14,33,2,1,3,2,0,2,8,4,12,1,0,1,747,727,1474,33,20,53,812,766
Centerville,IA,40.73418,-94.289688,4,Appanoose,1071,Centerville,85,104,118,100,93,108,108,88,95,95,96,119,105,95,1324,1409,23,20,43,3,2,5,6,8,14,13,9,22,0,4,4,696,619,1315,3,3,6,744,665
Donnellson,IA,40.642815,-93.31227,56,Lee,1079,Central Lee,53,100,78,91,93,90,82,91,75,90,84,72,77,81,1104,1157,11,14,25,0,1,1,2,2,4,4,3,7,2,0,2,552,536,1088,15,15,30,586,571
Elkader,IA,42.853874,-93.31227,22,Clayton,1080,Central,25,39,19,23,30,20,37,33,41,37,31,31,32,32,405,430,3,6,9,0,0,0,1,1,2,0,0,0,0,0,0,198,215,413,4,2,6,206,224
DeWitt,IA,41.824102,-92.021343,23,Clinton,1082,Central DeWitt,109,118,108,102,106,106,117,116,105,124,125,126,136,125,1514,1623,34,29,63,3,0,3,4,3,7,29,19,48,0,1,1,765,689,1454,24,23,47,859,764
Central City,IA,42.203883,-91.661307,57,Linn,1089,Central City,53,31,25,36,33,21,33,35,34,30,33,33,33,39,416,469,6,1,7,1,0,1,1,4,5,3,3,6,0,0,0,203,241,444,4,2,6,218,251
Decatur,IA,40.742453,-92.04712,27,Decatur,1093,Central Decatur,60,52,36,39,45,54,59,60,53,63,55,49,33,50,648,708,5,7,12,0,0,0,0,0,0,2,2,4,0,0,0,356,335,691,1,0,1,364,344
Inwood,IA,43.307926,-93.31227,60,Lyon,1095,Central Lyon,46,69,53,61,56,59,57,60,69,59,53,56,54,45,751,797,25,21,46,1,2,3,0,0,0,1,1,2,0,0,0,409,328,737,4,5,9,440,357
Chariton,IA,41.014751,-93.318823,59,Lucas,1107,Chariton,63,88,78,98,86,91,107,109,90,90,95,84,102,97,1215,1278,27,21,48,1,3,4,6,7,13,0,2,2,0,0,0,638,558,1196,9,6,15,681,597
Charles City,IA,43.066361,-92.445318,34,Floyd,1116,Charles City,89,105,104,93,78,95,123,112,143,135,120,133,141,124,1506,1595,62,50,112,3,4,7,19,28,47,84,100,184,1,0,1,600,580,1180,30,34,64,799,796
Charter Oak,IA,42.068322,-93.31227,24,Crawford,1134,Charter Oak-Ute,35,16,24,17,26,20,18,28,18,12,0,0,0,0,179,214,7,3,10,0,0,0,1,0,1,0,1,1,0,0,0,101,98,199,2,1,3,111,103
Cherokee,IA,42.749428,-92.912339,18,Cherokee,1152,Cherokee,69,117,89,71,85,91,84,83,84,87,81,76,74,66,1088,1157,40,48,88,1,1,2,6,7,13,9,8,17,0,0,0,496,505,1001,19,17,36,571,586
Clarinda,IA,40.739016,-93.31227,73,Page,1197,Clarinda,37,95,74,79,77,80,85,80,91,96,98,113,119,94,1181,1218,38,25,63,9,10,19,8,8,16,38,19,57,0,0,0,541,469,1010,30,23,53,664,554
Clarion,IA,42.731339,-93.732208,99,Wright,1206,Clarion-Goldfield-Dows,96,78,75,55,67,63,71,71,80,69,67,71,61,79,907,1003,175,153,328,1,0,1,4,0,4,0,3,3,0,0,0,321,322,643,11,13,24,512,491
Osceola,IA,41.034021,-93.31227,20,Clarke,1211,Clarke,65,110,92,87,113,107,114,108,111,107,98,100,89,104,1340,1405,240,218,458,0,0,0,7,0,7,8,3,11,5,1,6,483,408,891,13,19,32,756,649
Clarksville,IA,42.7847,-92.667691,12,Butler,1215,Clarksville,34,25,21,21,26,19,22,25,25,19,20,22,24,20,289,323,3,2,5,0,0,0,1,0,1,0,0,0,0,0,0,160,153,313,4,0,4,168,155
Everly,IA,43.159971,-95.327501,21,Clay,1218,Clay Central-Everly,17,9,15,14,12,14,16,14,14,14,21,20,13,28,204,221,2,4,6,0,0,0,1,0,1,1,6,7,3,0,3,100,103,203,1,0,1,108,113
Tiffin,IA,41.705847,-91.66295,52,Johnson,1221,Clear Creek Amana,171,241,229,214,205,180,200,195,190,166,169,194,128,151,2462,2633,85,70,155,5,3,8,19,18,37,64,76,140,0,1,1,1118,1017,2135,82,75,157,1373,1260
Clear Lake,IA,43.138092,-93.3792,17,Cerro Gordo,1233,Clear Lake,131,105,95,111,101,103,111,103,94,105,92,105,98,91,1314,1445,54,42,96,1,1,2,7,6,13,8,8,16,0,0,0,661,586,1247,40,31,71,771,674
Clinton,IA,41.844474,-90.188738,23,Clinton,1278,Clinton,261,272,287,272,290,283,254,264,254,232,247,266,217,236,3374,3635,150,142,292,7,3,10,25,16,41,186,161,347,0,2,2,1383,1263,2646,151,146,297,1902,1733
Colfax,IA,41.677767,-93.245205,50,Jasper,1332,Colfax-Mingo,50,57,48,37,55,39,50,58,58,48,55,59,70,52,686,736,16,15,31,0,0,0,1,1,2,3,1,4,5,4,9,331,334,665,11,14,25,367,369
Cedar Rapids,IA,-3.513371,-91.6656,57,Linn,1337,College,308,402,386,390,426,450,406,442,449,452,444,431,408,367,5453,5761,155,148,303,8,7,15,41,43,84,256,214,470,9,13,22,2329,2148,4477,205,185,390,3003,2758
Collins,IA,41.9779,-93.306318,85,Story,1350,Collins-Maxwell,19,30,32,28,25,32,36,20,41,30,27,26,35,32,394,413,11,11,22,0,0,0,3,1,4,1,0,1,0,0,0,186,191,377,4,5,9,205,208
Colo,IA,42.017765,-93.315207,85,Story,1359,Colo-NESCO,42,26,27,28,21,27,29,32,29,28,40,30,33,33,383,425,8,9,17,0,0,0,1,1,2,1,0,1,1,0,1,202,194,396,5,3,8,218,207
Columbus,IA,41.279996,-91.360819,58,Louisa,1368,Columbus,49,39,63,43,52,47,47,52,51,41,53,56,48,47,639,688,219,197,416,0,0,0,33,31,64,3,5,8,0,0,0,101,95,196,2,2,4,358,330
Coon Rapids,IA,41.871658,-94.677774,14,Carroll,1413,Coon Rapids-Bayard,29,31,35,32,32,32,36,31,22,24,35,29,27,32,398,427,15,8,23,0,0,0,0,0,0,1,0,1,0,0,0,204,196,400,2,1,3,222,205
Corning,IA,40.989986,-94.740807,2,Adams,1431,Corning,35,48,27,22,34,27,35,0,0,0,48,40,50,41,372,407,5,4,9,1,2,3,1,1,2,1,1,2,0,0,0,190,194,384,3,4,7,201,206
Council Bluffs,IA,41.262128,-95.861391,78,Pottawattam,1476,Council Bluffs,504,717,663,646,672,680,667,649,674,696,613,665,653,595,8590,9094,722,664,1386,36,41,77,40,44,84,173,159,332,11,8,19,3521,3289,6810,202,184,386,4705,4389
Creston,IA,41.0586,-94.361347,88,Union,1503,Creston,99,114,81,83,90,110,106,106,114,120,118,132,102,101,1377,1476,54,32,86,1,1,2,4,8,12,12,6,18,0,0,0,682,635,1317,21,20,41,774,702
Dallas Center,IA,41.684432,-93.961063,25,Dallas,1576,Dallas Center-Grimes,233,309,255,243,284,263,235,246,229,219,207,227,207,192,3116,3349,70,70,140,1,1,2,21,30,51,37,39,76,0,0,0,1538,1474,3012,39,29,68,1706,1643
Danville,IA,40.864481,-91.314596,29,Des Moines,1602,Danville,48,58,46,52,45,52,48,57,65,43,47,58,57,52,680,728,7,11,18,2,2,4,3,1,4,1,3,4,0,0,0,357,318,675,14,9,23,384,344
Davenport,IA,41.523644,-90.577637,82,Scott,1611,Davenport,980,1171,1044,1103,1025,1103,1170,1159,1118,1064,1189,1095,1126,1170,14537,15517,1062,1115,2177,18,18,36,120,124,244,1566,1486,3052,8,2,10,4372,4105,8477,777,744,1521,7923,7594
Davis County,IA,43.370801,-92.297671,26,Davis,1619,Davis County,84,87,81,86,90,91,106,109,105,108,88,85,80,88,1204,1288,14,17,31,3,4,7,2,3,5,2,6,8,0,0,0,621,601,1222,7,8,15,649,639
Decorah,IA,43.303306,-91.785709,96,Winneshiek,1638,Decorah Community,98,123,109,100,114,113,131,121,127,139,155,149,150,138,1669,1767,37,33,70,1,1,2,14,8,22,6,11,17,0,0,0,824,789,1613,24,19,43,906,861
Delmar,IA,42.002245,-93.31227,23,Clinton,1675,Delwood,19,25,23,23,20,14,23,16,0,0,0,0,0,0,144,163,0,3,3,0,0,0,0,0,0,2,3,5,0,0,0,77,67,144,8,3,11,87,76
Denison,IA,42.017766,-95.355276,24,Crawford,1701,Denison,126,180,146,152,150,163,166,174,164,176,207,191,216,200,2285,2411,743,717,1460,2,0,2,34,33,67,64,62,126,0,0,0,378,364,742,6,8,14,1227,1184
Denver,IA,42.671372,-92.337404,9,Bremer,1719,Denver,56,87,71,69,51,59,62,65,64,59,66,61,52,54,820,876,2,6,8,0,0,0,2,1,3,1,3,4,0,0,0,460,398,858,1,2,3,466,410
Des Moines,IA,41.591064,-93.603715,77,Polk,1737,Des Moines Independent,1909,2465,2425,2450,2407,2491,2575,2507,2473,2310,2384,2267,2386,2574,31714,33623,4575,4332,8907,75,71,146,1475,1318,2793,3396,3409,6805,38,19,57,6599,6098,12697,1038,1180,2218,17196,16427
Diagonal,IA,40.809435,-94.342179,80,Ringgold,1782,Diagonal,7,18,9,8,10,4,11,7,11,13,8,5,8,8,120,127,0,0,0,3,1,4,0,0,0,0,0,0,0,0,0,57,66,123,0,0,0,60,67
Dike,IA,42.46415,-92.62825,38,Grundy,1791,Dike-New Hartford,58,76,62,60,70,63,62,75,67,59,72,72,68,68,874,932,8,6,14,0,0,0,3,3,6,4,3,7,0,0,0,463,412,875,14,16,30,492,440
Dubuque,IA,42.500622,-90.664797,31,Dubuque,1863,Dubuque,887,712,719,723,738,783,841,858,738,778,774,853,813,845,10175,11062,273,256,529,6,9,15,74,59,133,503,500,1003,148,121,269,4420,4107,8527,305,281,586,5729,5333
Dunkerton,IA,42.570012,-92.160492,7,Black Hawk,1908,Dunkerton,36,28,29,20,26,22,34,37,31,28,41,38,33,32,399,435,6,4,10,0,0,0,0,0,0,2,2,4,0,0,0,185,209,394,13,14,27,206,229
Boyer Valley,IA,42.18193,-95.235272,43,Harrison,1917,Boyer Valley,38,29,25,25,33,33,32,28,30,31,30,39,31,30,396,434,21,13,34,1,1,2,0,0,0,1,0,1,0,0,0,204,182,386,7,4,11,234,200
Durant,IA,41.59975,-90.910704,16,Cedar,1926,Durant,47,43,40,35,53,44,45,48,56,51,70,50,49,56,640,687,8,7,15,1,0,1,1,0,1,0,1,1,0,0,0,351,302,653,6,10,16,367,320
Eagle Grove,IA,42.664138,-93.90439,99,Wright,1944,Eagle Grove,55,72,68,63,63,65,72,84,73,65,61,65,73,67,891,946,151,163,314,0,1,1,2,0,2,2,1,3,0,0,0,294,313,607,9,10,19,458,488
Earlham,IA,41.491042,-94.122984,61,Madison,1953,Earlham,41,45,39,38,40,43,56,40,42,31,53,47,53,50,577,618,6,4,10,0,0,0,1,1,2,8,5,13,0,0,0,321,261,582,9,2,11,345,273
East Buchanan,IA,41.765051,-91.246335,10,Buchanan,1963,East Buchanan,61,43,45,35,50,35,45,48,52,43,44,50,43,40,573,634,12,5,17,0,0,0,0,1,1,2,2,4,0,0,0,299,295,594,10,8,18,323,311
Preston,IA,42.050575,-93.31227,49,Jackson,1965,Easton Valley,32,28,32,34,20,36,32,34,41,39,42,39,37,35,449,481,9,10,19,0,0,0,0,0,0,1,0,1,0,0,0,235,221,456,3,2,5,248,233
Gilman,IA,41.879477,-93.31227,64,Marshall,1968,East Marshall,36,62,45,53,56,63,71,64,65,59,70,53,50,55,766,802,18,28,46,3,3,6,4,0,4,2,1,3,0,1,1,351,358,709,17,16,33,395,407
East Union,IA,42.244856,-93.064249,88,Union,1970,East Union,55,45,32,35,21,35,50,39,36,33,43,38,35,29,471,526,13,16,29,0,0,0,0,0,0,5,3,8,0,0,0,259,225,484,3,2,5,280,246
Waukon,IA,43.269421,-93.31227,3,Allamakee,1972,Eastern Allamakee,15,29,16,21,16,17,24,22,25,23,37,23,42,26,321,336,1,5,6,3,0,3,1,0,1,0,4,4,0,0,0,173,143,316,2,4,6,180,156
Bode,IA,42.868304,-93.31227,97,Woodbury,1975,River Valley,28,31,33,25,31,29,31,28,28,35,30,35,25,36,397,425,9,6,15,0,0,0,1,1,2,0,0,0,0,0,0,212,186,398,5,5,10,227,198
Edgewood,IA,42.644917,-91.40079,28,Delaware,1989,Edgewood-Colesburg,30,49,41,29,39,35,39,35,33,35,45,46,32,41,499,529,14,9,23,0,0,0,2,0,2,2,2,4,0,0,0,256,236,492,5,3,8,279,250
Eldora,IA,42.360816,-93.099646,42,Hardin,2007,Eldora-New Providence,50,48,61,51,33,58,42,0,0,1,60,70,66,83,573,623,19,19,38,0,4,4,2,1,3,2,2,4,0,0,0,286,263,549,14,11,25,323,300
Emmetsburg,IA,43.112743,-94.683036,74,Palo Alto,2088,Emmetsburg,54,75,48,47,50,53,47,51,75,61,68,74,64,62,775,829,18,20,38,2,2,4,8,5,13,1,7,8,0,0,0,387,365,752,6,8,14,422,407
North English,IA,41.513898,-93.31227,48,Iowa,2097,English Valleys,64,38,26,24,33,35,30,30,36,32,44,23,30,40,421,485,9,12,21,0,0,0,1,0,1,2,1,3,0,0,0,239,212,451,3,6,9,254,231
Essex,IA,40.833607,-95.308322,73,Page,2113,Essex,18,13,18,9,11,14,15,9,15,17,11,17,12,18,179,197,2,6,8,1,1,2,0,0,0,0,1,1,0,0,0,93,90,183,2,1,3,98,99
Estherville,IA,43.401626,-93.31227,32,Emmet,2124,Estherville Lincoln,90,111,82,66,91,87,95,98,105,93,120,91,100,94,1233,1323,157,141,298,1,1,2,4,5,9,9,13,22,0,0,0,495,467,962,21,9,30,687,636
Exira,IA,41.590532,-94.875776,83,Shelby,2151,Exira-Elk Horn-Kimballton,29,29,30,30,25,30,26,29,28,30,28,26,41,23,375,404,1,4,5,0,0,0,0,2,2,2,1,3,0,0,0,205,186,391,1,2,3,209,195
